yt : [INFO     ] 2017-07-19 14:14:56,946 Parameters: current_time              = 3.75573046409e+16
yt : [INFO     ] 2017-07-19 14:14:56,946 Parameters: domain_dimensions         = [2 2 2]
yt : [INFO     ] 2017-07-19 14:14:56,947 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-19 14:14:56,947 Parameters: domain_right_edge         = [  2.22535525e+25   2.22535525e+25   2.22535525e+25]
yt : [INFO     ] 2017-07-19 14:14:56,947 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-19 14:14:56,948 Parameters: current_redshift          = 4.99999998323
yt : [INFO     ] 2017-07-19 14:14:56,948 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-19 14:14:56,948 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-19 14:14:56,948 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-19 14:14:57,015 Parameters: current_time              = 158.01757996843
yt : [INFO     ] 2017-07-19 14:14:57,015 Parameters: domain_dimensions         = [128 128 128]
yt : [INFO     ] 2017-07-19 14:14:57,016 Parameters: domain_left_edge          = [ 0.  0.  0.]
yt : [INFO     ] 2017-07-19 14:14:57,016 Parameters: domain_right_edge         = [ 1.  1.  1.]
yt : [INFO     ] 2017-07-19 14:14:57,017 Parameters: cosmological_simulation   = 1
yt : [INFO     ] 2017-07-19 14:14:57,017 Parameters: current_redshift          = 4.9999999832278
yt : [INFO     ] 2017-07-19 14:14:57,017 Parameters: omega_lambda              = 0.712
yt : [INFO     ] 2017-07-19 14:14:57,017 Parameters: omega_matter              = 0.288
yt : [INFO     ] 2017-07-19 14:14:57,017 Parameters: hubble_constant           = 0.6933
yt : [INFO     ] 2017-07-19 14:14:57,020 Allocating for 9.178e+03 particles (index particle type 'all')
yt : [INFO     ] 2017-07-19 14:14:57,026 Identified 3.025e+03 octs
TimeNow:  1.189834216654946 Gyr
966 0.0 s
967 3337738556972880.5 s
968 0.0 s
969 0.0 s
970 1.1699212536557448e+16 s
971 0.0 s
972 0.0 s
973 8030012906539828.0 s
974 0.0 s
975 0.0 s
976 2803375341872042.5 s
977 0.0 s
978 0.0 s
979 0.0 s
980 0.0 s
981 0.0 s
982 2979174894046555.5 s
IsSatellite
984 2961901369550959.0 s
985 0.0 s
986 1.1514186706686548e+16 s
987 0.0 s
988 0.0 s
989 0.0 s
990 0.0 s
991 0.0 s
992 0.0 s
993 0.0 s
994 1.362209355178772e+16 s
995 3901834499102039.0 s
996 0.0 s
997 0.0 s
998 0.0 s
999 0.0 s
1000 0.0 s
1001 7144414055843624.0 s
1002 0.0 s
1003 0.0 s
1004 4810897754180068.0 s
1005 9817893343963764.0 s
1006 0.0 s
1007 0.0 s
1008 3415643018766661.0 s
1009 0.0 s
1010 0.0 s
IsSatellite
1012 0.0 s
1013 1.183636486883122e+16 s
1014 0.0 s
1015 1.2038697491000486e+16 s
1016 0.0 s
1017 0.0 s
1018 0.0 s
1019 0.0 s
1020 0.0 s
1021 0.0 s
1022 0.0 s
1023 0.0 s
1024 0.0 s
IsSatellite
1026 5490362169227336.0 s
1027 977182853274209.9 s
1028 0.0 s
1029 0.0 s
1030 1122841342550920.5 s
1031 0.0 s
1032 1770618256091060.0 s
1033 0.0 s
1034 0.0 s
1035 0.0 s
1036 0.0 s
1037 0.0 s
1038 0.0 s
1039 0.0 s
1040 0.0 s
1041 0.0 s
IsSatellite
1043 0.0 s
1044 0.0 s
1045 0.0 s
1046 0.0 s
1047 0.0 s
1048 0.0 s
1049 0.0 s
1050 0.0 s
1051 0.0 s
1052 0.0 s
1053 0.0 s
1054 0.0 s
1055 0.0 s
1056 0.0 s
1057 0.0 s
1058 3217007009267966.0 s
1059 0.0 s
1060 0.0 s
1061 0.0 s
1062 0.0 s
1063 0.0 s
1064 0.0 s
1065 0.0 s
1066 0.0 s
1067 0.0 s
1068 0.0 s
1069 0.0 s
1070 1.3562155969638094e+16 s
1071 0.0 s
1072 0.0 s
1073 0.0 s
1074 0.0 s
1075 5729796162884599.0 s
1076 0.0 s
1077 0.0 s
1078 0.0 s
1079 0.0 s
1080 0.0 s
1081 0.0 s
1082 0.0 s
1083 7995590448691577.0 s
1084 0.0 s
1085 0.0 s
IsSatellite
1087 1.1851066485925492e+16 s
1088 0.0 s
1089 0.0 s
1090 1.019674377994968e+16 s
1091 0.0 s
1092 0.0 s
1093 0.0 s
1094 0.0 s
1095 0.0 s
1096 0.0 s
1097 0.0 s
1098 0.0 s
1099 0.0 s
1100 0.0 s
1101 0.0 s
1102 0.0 s
1103 0.0 s
1104 0.0 s
1105 0.0 s
1106 0.0 s
1107 0.0 s
1108 0.0 s
1109 0.0 s
1110 0.0 s
RadiusEqualZero
1112 0.0 s
1113 0.0 s
1114 0.0 s
1115 0.0 s
1116 0.0 s
1117 0.0 s
1118 0.0 s
1119 0.0 s
1120 1.321464752279304e+16 s
1121 8051461055806379.0 s
1122 0.0 s
1123 0.0 s
1124 0.0 s
1125 0.0 s
1126 0.0 s
1127 0.0 s
1128 0.0 s
1129 0.0 s
1130 0.0 s
1131 0.0 s
1132 0.0 s
1133 0.0 s
1134 0.0 s
1135 0.0 s
1136 0.0 s
1137 1699788125828778.5 s
1138 0.0 s
1139 0.0 s
1140 0.0 s
1141 0.0 s
1142 0.0 s
1143 6882801856305842.0 s
1144 0.0 s
1145 0.0 s
1146 0.0 s
1147 0.0 s
1148 0.0 s
1149 0.0 s
1150 0.0 s
1151 0.0 s
1152 0.0 s
1153 0.0 s
1154 0.0 s
1155 0.0 s
1156 0.0 s
1157 0.0 s
1158 0.0 s
1159 0.0 s
1160 0.0 s
1161 0.0 s
1162 0.0 s
1163 1.2609233836041862e+16 s
1164 0.0 s
1165 0.0 s
1166 0.0 s
1167 0.0 s
1168 0.0 s
1169 0.0 s
1170 0.0 s
1171 0.0 s
1172 0.0 s
1173 0.0 s
1174 0.0 s
1175 0.0 s
1176 0.0 s
1177 0.0 s
1178 0.0 s
1179 0.0 s
1180 0.0 s
1181 0.0 s
1182 0.0 s
1183 0.0 s
1184 0.0 s
1185 0.0 s
1186 0.0 s
IsSatellite
1188 3992290343762441.0 s
1189 0.0 s
1190 0.0 s
1191 0.0 s
1192 0.0 s
1193 0.0 s
1194 0.0 s
1195 0.0 s
1196 0.0 s
1197 0.0 s
1198 0.0 s
1199 0.0 s
1200 0.0 s
1201 0.0 s
1202 0.0 s
IsSatellite
1204 1.0655314492797316e+16 s
1205 0.0 s
1206 0.0 s
1207 0.0 s
1208 1.0043944280967926e+16 s
1209 0.0 s
1210 0.0 s
RadiusEqualZero
1212 0.0 s
1213 1.2273778950335794e+16 s
1214 1.2893488387669846e+16 s
1215 0.0 s
1216 1.169627027449889e+16 s
1217 0.0 s
1218 0.0 s
1219 0.0 s
1220 1.2554058857310912e+16 s
1221 0.0 s
1222 0.0 s
1223 0.0 s
1224 0.0 s
1225 0.0 s
1226 8872315298079197.0 s
1227 0.0 s
1228 0.0 s
1229 0.0 s
1230 0.0 s
1231 0.0 s
1232 0.0 s
1233 9764286553697064.0 s
1234 0.0 s
1235 3737177193453032.0 s
1236 0.0 s
1237 0.0 s
1238 0.0 s
1239 0.0 s
1240 0.0 s
1241 0.0 s
1242 0.0 s
1243 0.0 s
1244 0.0 s
1245 0.0 s
1246 0.0 s
1247 0.0 s
1248 0.0 s
1249 0.0 s
1250 0.0 s
1251 0.0 s
1252 0.0 s
1253 0.0 s
1254 0.0 s
1255 0.0 s
1256 1.1655027890283618e+16 s
1257 0.0 s
123AllDone123
